Version 4.1
SHEET 1 2940 1732
WIRE 416 0 160 0
WIRE 416 48 416 0
WIRE 416 48 384 48
WIRE 432 48 416 48
WIRE 160 96 160 0
WIRE 320 112 320 48
WIRE 320 112 272 112
WIRE 496 128 496 48
WIRE 576 128 496 128
WIRE 672 128 576 128
WIRE 1184 128 672 128
WIRE 1264 128 1184 128
WIRE 1312 128 1264 128
WIRE 1520 128 1488 128
WIRE 1632 128 1600 128
WIRE 1712 128 1696 128
WIRE 272 144 272 112
WIRE 576 160 576 128
WIRE 672 160 672 128
WIRE 1488 176 1488 128
WIRE 1488 176 1440 176
WIRE 320 192 320 112
WIRE 416 192 384 192
WIRE 432 192 416 192
WIRE 496 192 496 128
WIRE 1312 208 1312 128
WIRE 1440 208 1440 176
WIRE 1488 208 1488 176
WIRE 1536 208 1488 208
WIRE 1712 208 1712 128
WIRE 1712 208 1600 208
WIRE 1824 208 1712 208
WIRE 2048 208 1824 208
WIRE 2640 208 2048 208
WIRE 2704 208 2640 208
WIRE 2848 208 2704 208
WIRE 160 240 160 176
WIRE 416 240 416 192
WIRE 416 240 160 240
WIRE 1824 240 1824 208
WIRE 576 256 576 224
WIRE 1088 256 976 256
WIRE 2704 256 2704 208
WIRE 2848 256 2848 208
WIRE 1488 272 1488 208
WIRE 1552 272 1488 272
WIRE 1712 272 1712 208
WIRE 1712 272 1616 272
WIRE 976 288 976 256
WIRE 1088 288 1088 256
WIRE 1184 320 1184 128
WIRE 1184 320 1168 320
WIRE 1200 320 1184 320
WIRE 1168 336 1168 320
WIRE 1200 336 1200 320
WIRE 1440 336 1440 288
WIRE 1264 352 1264 128
WIRE 1824 352 1824 304
WIRE 560 384 512 384
WIRE 672 384 672 240
WIRE 672 384 624 384
WIRE 1312 400 1312 288
WIRE 2704 400 2704 336
WIRE 2848 400 2848 336
WIRE 512 416 512 384
WIRE 672 416 672 384
WIRE 768 416 672 416
WIRE 864 416 768 416
WIRE 976 416 976 352
WIRE 976 416 944 416
WIRE 1088 416 1088 368
WIRE 768 432 768 416
WIRE 1168 432 1168 416
WIRE 1200 432 1200 416
WIRE 1200 432 1168 432
WIRE 1232 432 1200 432
WIRE 1264 432 1264 416
WIRE 1264 432 1232 432
WIRE 2048 432 2048 208
WIRE 2048 432 1888 432
WIRE 1232 448 1232 432
WIRE 1440 464 1440 416
WIRE 672 496 672 416
WIRE 768 528 768 496
WIRE 1232 528 1232 512
WIRE 1312 528 1312 480
WIRE 1312 528 1232 528
WIRE 672 560 672 496
WIRE 480 576 448 576
WIRE 1312 576 1312 528
WIRE 448 592 448 576
WIRE 480 624 480 576
WIRE 512 624 480 624
WIRE 1888 624 1888 432
WIRE 928 656 832 656
WIRE 1008 656 928 656
WIRE 1184 656 1088 656
WIRE 1264 656 1184 656
WIRE 208 688 32 688
WIRE 512 688 272 688
WIRE 1184 720 1184 656
WIRE 1200 720 1184 720
WIRE 1312 720 1312 672
WIRE 1312 720 1280 720
WIRE 304 752 160 752
WIRE 384 752 304 752
WIRE 464 752 384 752
WIRE 512 752 464 752
WIRE 304 784 304 752
WIRE 384 784 384 752
WIRE 928 784 832 784
WIRE 1008 784 928 784
WIRE 1088 784 1008 784
WIRE 1312 784 1312 720
WIRE 1312 784 1168 784
WIRE 512 816 448 816
WIRE 1008 816 1008 784
WIRE 1312 816 1312 784
WIRE 160 832 160 752
WIRE 1888 848 1888 704
WIRE 1888 848 1808 848
WIRE 304 880 304 864
WIRE 304 880 224 880
WIRE 448 880 448 816
WIRE 448 880 304 880
WIRE 1888 880 1888 848
WIRE 304 896 304 880
WIRE 1008 928 1008 880
WIRE 2640 928 2640 208
WIRE 384 944 384 848
WIRE 1312 944 1312 896
WIRE 672 960 672 880
WIRE 160 976 160 928
WIRE 304 976 304 960
WIRE 160 1072 160 1040
WIRE 304 1072 304 1056
